,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Austin,Austin,Austin,Austin,Austin,Austin,Austin,Austin,Austin,Austin,Austin,Chicago,Chicago,Chicago,Chicago,Chicago,Chicago,Chicago,Chicago,Chicago,Chicago,Chicago,Nashville,Nashville,Nashville,Nashville,Nashville,Nashville,Nashville,Nashville,Nashville,Nashville,Nashville
2015-12-31,224900.0,226820.0,199900.0,1200.0,1200.0,1250.0,161500.0,163200.0,132400.0,1361.0,1277.0,339990.0,342990.0,273178.0,1500.0,1500.0,1450.0,247700.0,250700.0,191100.0,1789.0,1710.0,228900.0,238900.0,185000.0,1600.0,1600.0,1600.0,192800.0,201200.0,157800.0,1706.0,1676.0,285000.0,289900.0,209900.0,1495.0,1500.0,1450.0,184500.0,185500.0,170000.0,1564.0,1410.0
2016-01-31,224990.0,229000.0,197000.0,1225.0,1225.0,1250.0,162400.0,164200.0,133600.0,1365.0,1279.0,335000.0,338422.5,279900.0,1500.0,1500.0,1499.5,249400.0,252700.0,192000.0,1791.0,1710.0,228400.0,235500.0,189900.0,1600.0,1600.0,1650.0,193100.0,201600.0,158000.0,1702.0,1667.0,297000.0,299900.0,237000.0,1500.0,1500.0,1495.0,186100.0,187100.0,171800.0,1563.0,1409.0
2016-02-29,225000.0,229900.0,199900.0,1245.0,1225.0,1250.0,163100.0,165100.0,135500.0,1367.0,1283.0,329000.0,329995.0,301023.0,1500.0,1500.0,1535.0,250800.0,254100.0,192600.0,1799.0,1712.0,237500.0,246000.0,199900.0,1630.0,1600.0,1675.0,193600.0,202100.0,158500.0,1706.0,1662.0,294900.0,298950.0,239900.0,1500.0,1500.0,1495.0,187600.0,188600.0,173300.0,1559.0,1411.0
2016-03-31,229900.0,235000.0,195000.0,1250.0,1250.0,1275.0,164000.0,166100.0,137700.0,1365.0,1291.0,333959.5,338078.0,295896.0,1500.0,1500.0,1500.0,252600.0,255900.0,193800.0,1800.0,1719.0,248900.0,257000.0,208000.0,1650.0,1600.0,1690.0,194500.0,202900.0,158700.0,1700.0,1665.0,290000.0,296945.0,241750.0,1545.0,1550.0,1495.0,189300.0,190200.0,174700.0,1555.0,1420.0
2016-04-30,235990.0,244900.0,197000.0,1275.0,1275.0,1269.0,165500.0,167400.0,139700.0,1372.0,1296.0,329900.0,334000.0,299000.0,1450.0,1450.0,1436.5,255100.0,258400.0,195900.0,1809.0,1723.0,250000.0,264900.0,214800.0,1650.0,1600.0,1700.0,195400.0,203600.0,159300.0,1705.0,1668.0,299000.0,299900.0,239900.0,1525.0,1550.0,1467.5,191200.0,192200.0,176200.0,1567.0,1428.0
2016-05-31,240039.0,249900.0,204000.0,1300.0,1300.0,1275.0,167200.0,168800.0,141400.0,1384.0,1302.0,329998.0,334990.0,299932.0,1450.0,1450.0,1400.0,257900.0,261200.0,197400.0,1823.0,1732.0,258000.0,269500.0,211995.0,1650.0,1625.0,1675.0,196200.0,204500.0,160700.0,1712.0,1670.0,299900.0,306372.5,240000.0,1500.0,1545.0,1500.0,193100.0,194100.0,177800.0,1583.0,1439.0
2016-06-30,244900.0,249900.0,203230.0,1300.0,1300.0,1250.0,168700.0,170200.0,143200.0,1397.0,1309.0,338900.0,340000.0,305900.0,1495.0,1500.0,1425.0,260800.0,264100.0,198100.0,1838.0,1741.0,259900.0,270000.0,215000.0,1650.0,1611.0,1675.0,196900.0,205300.0,161900.0,1713.0,1673.0,299900.0,309900.0,239900.0,1550.0,1575.0,1550.0,195000.0,196100.0,178800.0,1597.0,1449.0
2016-07-31,244900.0,249900.0,204900.0,1300.0,1300.0,1275.0,170200.0,171800.0,145700.0,1409.0,1315.0,334900.0,338490.0,306977.0,1497.0,1500.0,1445.0,263400.0,267000.0,198900.0,1838.0,1747.0,257900.0,269000.0,214000.0,1650.0,1629.5,1650.0,197600.0,206100.0,162300.0,1715.0,1680.0,299900.0,303990.0,240000.0,1550.0,1575.0,1495.0,197000.0,198400.0,179900.0,1611.0,1457.0
2016-08-31,240400.0,249000.0,199925.0,1299.0,1300.0,1250.0,171800.0,173400.0,148100.0,1418.0,1322.0,332415.0,335990.0,299999.0,1497.0,1500.0,1450.0,265700.0,269000.0,200000.0,1827.0,1749.0,250000.0,264900.0,209900.0,1650.0,1625.0,1650.0,198500.0,207100.0,162900.0,1718.0,1688.0,299900.0,300000.0,239900.0,1549.0,1550.0,1495.0,199400.0,200900.0,181600.0,1625.0,1464.0
2016-09-30,240410.0,247542.0,199789.0,1299.0,1295.0,1301.5,173400.0,174900.0,150300.0,1424.0,1329.0,329990.0,332784.0,305000.0,1450.0,1450.0,1375.0,267500.0,270700.0,201000.0,1818.0,1748.0,250000.0,260000.0,214900.0,1600.0,1600.0,1625.5,199600.0,208500.0,163600.0,1718.0,1694.0,298000.0,300000.0,229710.0,1500.0,1500.0,1495.0,201900.0,203100.0,183200.0,1630.0,1471.0
2016-10-31,245000.0,249900.0,198750.0,1300.0,1300.0,1303.0,174800.0,176200.0,152200.0,1422.0,1333.0,336000.0,339900.0,300000.0,1406.5,1400.0,1430.5,269200.0,272400.0,203100.0,1804.0,1744.0,250000.0,259900.0,219000.0,1601.0,1600.0,1650.0,200800.0,209700.0,164200.0,1707.0,1696.0,299900.0,305000.0,229900.0,1500.0,1500.0,1400.0,203900.0,205200.0,184000.0,1621.0,1477.0
2016-11-30,242425.0,248500.0,196279.0,1300.0,1300.0,1325.0,176100.0,177600.0,153800.0,1418.0,1335.0,330096.5,335000.0,299500.0,1400.0,1400.0,1425.0,270800.0,274200.0,205800.0,1793.0,1737.0,249900.0,259000.0,218000.0,1600.0,1595.0,1600.0,202000.0,210800.0,165300.0,1703.0,1693.0,299990.0,309999.0,230000.0,1500.0,1500.0,1450.0,206000.0,207500.0,185100.0,1609.0,1480.0
2016-12-31,239900.0,245000.0,199500.0,1299.0,1295.0,1300.0,177400.0,178900.0,155300.0,1417.0,1335.0,329000.0,330000.0,299000.0,1400.0,1400.0,1395.0,272200.0,275700.0,207600.0,1781.0,1724.0,245000.0,249999.0,214900.0,1600.0,1595.0,1600.0,203000.0,211900.0,166200.0,1697.0,1682.0,299950.0,310817.5,229900.0,1475.0,1495.0,1400.0,208700.0,210200.0,187300.0,1597.0,1478.0
2017-01-31,239900.0,244718.0,197994.5,1300.0,1300.0,1325.0,178600.0,180000.0,156900.0,1415.0,1333.0,327000.0,329900.0,299500.0,1500.0,1500.0,1500.0,273300.0,276900.0,207900.0,1769.0,1710.0,247500.0,250000.0,219900.0,1600.0,1575.0,1631.0,203900.0,213000.0,166700.0,1683.0,1668.0,299900.0,305350.0,234000.0,1550.0,1595.0,1400.0,211200.0,212700.0,189900.0,1593.0,1471.0
2017-02-28,242445.0,249000.0,188900.0,1349.0,1345.0,1350.0,179600.0,181000.0,158200.0,1412.0,1333.0,334900.0,335950.0,308000.0,1550.0,1575.0,1500.0,274800.0,278400.0,208600.0,1763.0,1699.0,255000.0,260000.0,229900.0,1600.0,1575.0,1660.0,204800.0,213900.0,167100.0,1678.0,1656.0,300778.0,314900.0,244900.0,1595.0,1600.0,1450.0,213300.0,214800.0,191600.0,1588.0,1465.0
2017-03-31,250000.0,257500.0,195000.0,1350.0,1350.0,1400.0,180600.0,182200.0,159200.0,1413.0,1333.0,339000.0,340000.0,302000.0,1595.0,1600.0,1500.0,276700.0,280200.0,210300.0,1763.0,1696.0,264900.0,270000.0,234000.0,1625.0,1600.0,1664.0,205700.0,214700.0,167900.0,1680.0,1654.0,315000.0,324900.0,249900.0,1600.0,1600.0,1500.0,215900.0,217400.0,193200.0,1596.0,1464.0
2017-04-30,259900.0,265000.0,199900.0,1400.0,1400.0,1450.0,181800.0,183300.0,160100.0,1419.0,1336.0,345000.0,349022.0,299990.0,1625.0,1650.0,1500.0,278600.0,282200.0,212200.0,1770.0,1699.0,269900.0,279000.0,235000.0,1650.0,1617.0,1695.0,206800.0,215600.0,168500.0,1690.0,1661.0,329900.0,339000.0,264900.0,1600.0,1600.0,1550.0,218500.0,220000.0,194500.0,1603.0,1470.0
2017-05-31,263995.0,269900.0,199990.0,1400.0,1400.0,1450.0,182800.0,184300.0,161000.0,1429.0,1340.0,347900.0,349900.0,304947.5,1650.0,1665.0,1500.0,280000.0,283500.0,213900.0,1785.0,1709.0,270000.0,279900.0,235000.0,1695.0,1650.0,1700.0,207900.0,216600.0,169000.0,1702.0,1674.0,339900.0,343900.0,291250.0,1625.0,1650.0,1595.0,220200.0,221700.0,195500.0,1612.0,1481.0
2017-06-30,265000.0,269900.0,201544.0,1420.0,1425.0,1400.0,183600.0,185100.0,161800.0,1440.0,1348.0,345995.0,349822.0,300000.0,1650.0,1687.5,1519.0,280700.0,284200.0,215700.0,1790.0,1723.0,274900.0,280000.0,239000.0,1700.0,1675.0,1735.0,208600.0,217100.0,169400.0,1705.0,1686.0,339000.0,342945.0,285000.0,1650.0,1650.0,1595.0,222000.0,223500.0,196600.0,1616.0,1491.0
2017-07-31,264900.0,269900.0,203635.0,1450.0,1450.0,1400.0,184400.0,186000.0,162900.0,1446.0,1361.0,344900.0,348435.0,299500.0,1650.0,1675.0,1495.0,281000.0,284900.0,217400.0,1785.0,1735.0,269900.0,279900.0,234500.0,1700.0,1700.0,1750.0,209400.0,217700.0,170100.0,1714.0,1697.0,330000.0,338870.5,280000.0,1625.0,1650.0,1550.0,224000.0,225500.0,198100.0,1619.0,1500.0
2017-08-31,261000.0,268535.0,204000.0,1400.0,1400.0,1395.0,185600.0,187200.0,164300.0,1446.0,1376.0,339950.0,344000.0,299900.0,1625.0,1650.0,1450.0,281400.0,285500.0,218500.0,1770.0,1741.0,268000.0,275000.0,229900.0,1700.0,1675.0,1750.0,210500.0,218700.0,170700.0,1716.0,1706.0,329900.0,335000.0,289900.0,1600.0,1650.0,1495.0,225900.0,227400.0,199600.0,1618.0,1508.0
2017-09-30,263000.0,269000.0,207121.5,1400.0,1400.0,1395.0,187200.0,188700.0,166000.0,1445.0,1386.0,337000.0,339750.0,299900.0,1600.0,1650.0,1425.0,282300.0,286100.0,217200.0,1757.0,1741.0,267900.0,274900.0,230000.0,1695.0,1650.0,1725.0,211400.0,219600.0,171100.0,1712.0,1714.0,329900.0,334900.0,279686.0,1600.0,1650.0,1500.0,227600.0,229300.0,201100.0,1610.0,1514.0
2017-10-31,265000.0,269900.0,210000.0,1395.0,1395.0,1395.0,188600.0,190000.0,167300.0,1448.0,1390.0,335990.0,339000.0,310000.0,1600.0,1600.0,1450.0,284000.0,287400.0,214500.0,1745.0,1735.0,265000.0,273900.0,234515.5,1650.0,1625.0,1700.0,212200.0,220200.0,171400.0,1705.0,1719.0,329900.0,339000.0,274900.0,1600.0,1625.0,1495.0,229200.0,231000.0,202400.0,1596.0,1515.0
2017-11-30,265000.0,269900.0,210000.0,1395.0,1395.0,1395.0,189900.0,191400.0,168600.0,1435.0,1391.0,329990.0,331990.0,309500.0,1595.0,1600.0,1495.0,285800.0,289200.0,213000.0,1734.0,1723.0,264000.0,269900.0,234900.0,1650.0,1602.0,1696.5,213300.0,221300.0,171900.0,1695.0,1719.0,335000.0,340000.0,279000.0,1595.0,1600.0,1495.0,231000.0,232600.0,203900.0,1584.0,1509.0
2017-12-31,265000.0,269900.0,212000.0,1395.0,1395.0,1395.0,191700.0,193200.0,170100.0,1439.0,1390.0,329900.0,329999.5,306000.0,1595.0,1600.0,1495.0,287100.0,290600.0,213400.0,1729.0,1708.0,259000.0,264900.0,233000.0,1650.0,1620.0,1675.0,214600.0,222800.0,172700.0,1690.0,1713.0,334900.0,339900.0,269995.0,1595.0,1595.0,1475.0,232900.0,234400.0,206000.0,1571.0,1502.0
2018-01-31,269900.0,274900.0,217900.0,1400.0,1400.0,1400.0,194400.0,195800.0,171800.0,1436.0,1390.0,325000.0,325000.0,314950.0,1600.0,1600.0,1495.0,288800.0,292500.0,215800.0,1734.0,1697.0,259900.0,265300.0,239000.0,1650.0,1600.0,1675.0,216100.0,224300.0,174000.0,1684.0,1704.0,329900.0,335995.0,269900.0,1595.0,1595.0,1500.0,235100.0,237000.0,208300.0,1573.0,1496.0
2018-02-28,274900.0,279000.0,219000.0,1400.0,1400.0,1450.0,197200.0,198600.0,173700.0,1440.0,1391.0,326851.0,327755.0,318995.0,1600.0,1625.0,1512.5,291400.0,295000.0,219600.0,1735.0,1694.0,272770.0,279000.0,249000.0,1650.0,1600.0,1695.0,217900.0,225900.0,175000.0,1686.0,1698.0,336711.0,342945.0,275000.0,1595.0,1600.0,1500.0,237800.0,239900.0,210300.0,1573.0,1494.0
2018-03-31,279900.0,284355.0,220000.0,1425.0,1430.0,1400.0,199200.0,200700.0,175200.0,1448.0,1392.0,332992.5,334900.0,317000.0,1625.0,1650.0,1500.0,293600.0,297400.0,222600.0,1744.0,1695.0,279000.0,285000.0,250000.0,1695.0,1650.0,1702.0,219000.0,227400.0,175000.0,1690.0,1696.0,334900.0,339900.0,278213.5,1600.0,1650.0,1495.0,240300.0,242500.0,211900.0,1576.0,1494.0
2018-04-30,287983.5,293000.0,222413.5,1495.0,1495.0,1450.0,200900.0,202400.0,176400.0,1455.0,1393.0,335000.0,336995.0,314995.0,1650.0,1690.0,1550.0,294700.0,298600.0,223900.0,1749.0,1697.0,284900.0,294000.0,249900.0,1695.0,1650.0,1700.0,219500.0,228100.0,174600.0,1706.0,1696.0,339900.0,345000.0,289900.0,1650.0,1650.0,1500.0,242400.0,244400.0,213100.0,1575.0,1494.0
2018-05-31,290000.0,297790.0,225000.0,1495.0,1495.0,1455.0,202900.0,204500.0,178000.0,1463.0,1394.0,338990.0,339900.0,314000.0,1675.0,1695.0,1500.0,295700.0,299700.0,225800.0,1765.0,1697.0,285000.0,295000.0,249000.0,1700.0,1695.0,1745.0,220000.0,228800.0,174500.0,1714.0,1696.0,334900.0,339900.0,289900.0,1650.0,1652.5,1550.0,244100.0,246000.0,214100.0,1583.0,1495.0
2018-06-30,290000.0,298000.0,225000.0,1499.0,1500.0,1480.0,204600.0,206500.0,179600.0,1474.0,1394.0,339000.0,339900.0,315000.0,1695.0,1700.0,1500.0,297100.0,301000.0,228100.0,1772.0,1697.0,287500.0,299000.0,249000.0,1750.0,1700.0,1775.0,220400.0,229500.0,174600.0,1735.0,1695.0,335000.0,339900.0,289000.0,1650.0,1665.0,1550.0,245000.0,247000.0,214800.0,1582.0,1495.0
2018-07-31,284900.0,289900.0,229196.0,1500.0,1500.0,1500.0,206100.0,208100.0,180800.0,1474.0,1394.0,336625.0,339000.0,315000.0,1695.0,1700.0,1500.0,298400.0,302300.0,230900.0,1773.0,1697.0,284900.0,294900.0,246500.0,1750.0,1715.0,1775.0,220600.0,230000.0,174400.0,1733.0,1694.0,329900.0,335055.0,280609.5,1650.0,1677.5,1550.0,245900.0,247900.0,215400.0,1583.0,1495.0
2018-08-31,279900.0,285000.0,228520.0,1495.0,1495.0,1450.0,207700.0,209400.0,182100.0,1474.0,1395.0,329900.0,330000.0,315000.0,1690.0,1695.0,1500.0,299500.0,303500.0,233300.0,1771.0,1696.0,279900.0,289900.0,245000.0,1750.0,1700.0,1800.0,221000.0,230200.0,174400.0,1734.0,1694.0,327000.0,330000.0,272900.0,1632.5,1650.0,1500.0,247100.0,249200.0,215900.0,1584.0,1495.0
2018-09-30,281900.0,289000.0,227700.0,1460.0,1465.0,1400.0,209800.0,211400.0,184100.0,1473.0,1395.0,328990.0,329250.0,315000.0,1650.0,1685.0,1500.0,301000.0,304800.0,235800.0,1773.0,1696.0,279900.0,289500.0,249000.0,1700.0,1700.0,1750.0,221700.0,231000.0,174800.0,1734.0,1693.0,329000.0,332900.0,275000.0,1620.0,1650.0,1500.0,248500.0,251000.0,216900.0,1581.0,1494.0
2018-10-31,279900.0,285000.0,224900.0,1450.0,1450.0,1400.0,212500.0,214300.0,186500.0,1475.0,1399.0,326325.0,328000.0,312000.0,1650.0,1650.0,1522.5,302700.0,306600.0,238400.0,1773.0,1699.0,279000.0,285000.0,248000.0,1700.0,1675.0,1700.0,222300.0,232000.0,175000.0,1733.0,1697.0,325990.0,330000.0,275000.0,1600.0,1650.0,1500.0,250500.0,252900.0,218900.0,1585.0,1498.0
2018-11-30,279000.0,284915.0,219900.0,1450.0,1450.0,1400.0,215300.0,217200.0,188700.0,1473.0,1412.0,326000.0,327997.5,311500.0,1650.0,1650.0,1549.0,304900.0,308600.0,240700.0,1769.0,1712.0,275500.0,284990.0,249000.0,1695.0,1650.0,1700.0,223100.0,232800.0,175100.0,1731.0,1713.0,324900.0,329000.0,279000.0,1600.0,1640.0,1495.0,252700.0,254900.0,220700.0,1584.0,1508.0
2018-12-31,278010.0,284000.0,220000.0,1450.0,1450.0,1400.0,217300.0,219000.0,190700.0,1479.0,1428.0,324900.0,324900.0,317400.0,1650.0,1650.0,1550.0,307200.0,311000.0,243300.0,1773.0,1725.0,274900.0,279900.0,249700.0,1675.0,1645.0,1700.0,224200.0,233800.0,175400.0,1732.0,1731.0,325000.0,329900.0,271000.0,1600.0,1625.0,1495.0,254400.0,256700.0,221800.0,1583.0,1520.0
2019-01-31,275900.0,281512.0,224900.0,1454.0,1474.5,1400.0,218600.0,220400.0,192300.0,1474.0,1440.0,323000.0,323990.0,316349.0,1650.0,1659.5,1575.0,309100.0,312900.0,246000.0,1747.0,1734.0,275000.0,280238.0,250000.0,1650.0,1638.0,1700.0,225200.0,235000.0,176000.0,1709.0,1747.0,324900.0,329900.0,269900.0,1600.0,1625.0,1500.0,255700.0,258100.0,222200.0,1563.0,1528.0
2019-02-28,279900.0,284990.0,225000.0,1465.0,1475.0,1447.0,219800.0,221800.0,193300.0,1480.0,1445.0,325990.0,327990.0,315375.0,1650.0,1654.5,1600.0,311100.0,315000.0,248400.0,1753.0,1736.0,284500.0,289900.0,259900.0,1650.0,1650.0,1695.0,226000.0,236000.0,176900.0,1711.0,1750.0,325000.0,329900.0,269900.0,1645.0,1650.0,1500.0,256800.0,259000.0,222100.0,1569.0,1531.0
2019-03-31,288990.0,292000.0,225550.0,1495.0,1495.0,1480.0,220400.0,222300.0,193600.0,1488.0,1449.0,329000.0,329900.0,316750.0,1675.0,1695.0,1600.0,312100.0,316000.0,248500.0,1759.0,1739.0,289900.0,299000.0,260000.0,1695.0,1650.0,1700.0,226600.0,236400.0,177900.0,1714.0,1752.0,325680.5,330900.0,269900.0,1650.0,1650.0,1550.0,257000.0,259300.0,221300.0,1572.0,1533.0
2019-04-30,293990.0,299400.0,229250.0,1500.0,1510.0,1475.0,220100.0,221900.0,193200.0,1498.0,1454.0,338000.0,339013.5,317940.0,1695.0,1700.0,1599.0,311700.0,315800.0,246400.0,1769.0,1745.0,297500.0,300690.0,265000.0,1700.0,1695.0,1725.0,226600.0,236400.0,178300.0,1724.0,1757.0,332995.0,339900.0,274900.0,1650.0,1695.0,1550.0,256100.0,258600.0,220500.0,1578.0,1536.0
